AREA,Region,Division,Zone 1,Zone 2,Zone 3
CALAMBA,X,Mindanao,LFREG10,PH-MSC,CALAMBA
BALIANGAO,X,Mindanao,LFREG10,PH-MSC,BALIANGAO
SAPANG DALAGA,X,Mindanao,LFREG10,PH-MSC,SAPANG DALAGA
CONCEPCION,X,Mindanao,LFREG10,PH-MSC,CONCEPCION
TANGUB,X,Mindanao,LFREG10,PH-MSC,TANGUB
BONIFACIO,X,Mindanao,LFREG10,PH-MSC,BONIFACIO
MALAYBALAY,X,Mindanao,LFREG10,PH-BUK,MALAYBALAY
SUMILAO,X,Mindanao,LFREG10,PH-BUK,SUMILAO
IMPASUGONG,X,Mindanao,LFREG10,PH-BUK,IMPASUGONG
MANOLO FORTICH,X,Mindanao,LFREG10,PH-BUK,MANOLO FORTICH
MALITBOG,X,Mindanao,LFREG10,PH-BUK,MALITBOG
CAMP PHILLIPS,X,Mindanao,LFREG10,PH-BUK,CAMP PHILLIPS
LIBONA,X,Mindanao,LFREG10,PH-BUK,LIBONA
BAUNGON,X,Mindanao,LFREG10,PH-BUK,BAUNGON
TALAKAG,X,Mindanao,LFREG10,PH-BUK,TALAKAG
VALENCIA CITY,X,Mindanao,LFREG10,PH-BUK,VALENCIA CITY
MUSUAN,X,Mindanao,LFREG10,PH-BUK,MUSUAN
SAN FERNANDO,X,Mindanao,LFREG10,PH-BUK,SAN FERNANDO
DON CARLOS,X,Mindanao,LFREG10,PH-BUK,DON CARLOS
KADINGILAN,X,Mindanao,LFREG10,PH-BUK,KADINGILAN
MARAMAG,X,Mindanao,LFREG10,PH-BUK,MARAMAG
QUEZON,X,Mindanao,LFREG10,PH-BUK,QUEZON
KITAOTAO,X,Mindanao,LFREG10,PH-BUK,KITAOTAO
PANGANTUCAN,X,Mindanao,LFREG10,PH-BUK,PANGANTUCAN
KALILANGAN,X,Mindanao,LFREG10,PH-BUK,KALILANGAN
DANGCAGAN,X,Mindanao,LFREG10,PH-BUK,DANGCAGAN
KIBAWE,X,Mindanao,LFREG10,PH-BUK,KIBAWE
DAMULOG,X,Mindanao,LFREG10,PH-BUK,DAMULOG
LANTAPAN,X,Mindanao,LFREG10,PH-BUK,LANTAPAN
CABANGLASAN,X,Mindanao,LFREG10,PH-BUK,CABANGLASAN
CAGAYAN DE ORO,X,Mindanao,LFREG10,PH-MSR,CAGAYAN DE ORO
TAGOLOAN,X,Mindanao,LFREG10,PH-MSR,TAGOLOAN
VILLANUEVA,X,Mindanao,LFREG10,PH-MSR,VILLANUEVA
JASAAN,X,Mindanao,LFREG10,PH-MSR,JASAAN
CLAVERIA,X,Mindanao,LFREG10,PH-MSR,CLAVERIA
BALINGASAG,X,Mindanao,LFREG10,PH-MSR,BALINGASAG
LAGONGLONG,X,Mindanao,LFREG10,PH-MSR,LAGONGLONG
SALAY,X,Mindanao,LFREG10,PH-MSR,SALAY
BINUANGAN,X,Mindanao,LFREG10,PH-MSR,BINUANGAN
SUGBONGCOGON,X,Mindanao,LFREG10,PH-MSR,SUGBONGCOGON
KINOGUITAN,X,Mindanao,LFREG10,PH-MSR,KINOGUITAN
BALINGOAN,X,Mindanao,LFREG10,PH-MSR,BALINGOAN
TALISAYAN,X,Mindanao,LFREG10,PH-MSR,TALISAYAN
MEDINA,X,Mindanao,LFREG10,PH-MSR,MEDINA
GINGOOG,X,Mindanao,LFREG10,PH-MSR,GINGOOG
MAGSAYSAY,X,Mindanao,LFREG10,PH-MSR,MAGSAYSAY
OPOL,X,Mindanao,LFREG10,PH-MSR,OPOL
EL SALVADOR,X,Mindanao,LFREG10,PH-MSR,EL SALVADOR
ALUBIJID,X,Mindanao,LFREG10,PH-MSR,ALUBIJID
LAGUINDINGAN,X,Mindanao,LFREG10,PH-MSR,LAGUINDINGAN
GITAGUM,X,Mindanao,LFREG10,PH-MSR,GITAGUM
LIBERTAD,X,Mindanao,LFREG10,PH-MSR,LIBERTAD
INITAO,X,Mindanao,LFREG10,PH-MSR,INITAO
NAAWAN,X,Mindanao,LFREG10,PH-MSR,NAAWAN
MANTICAO,X,Mindanao,LFREG10,PH-MSR,MANTICAO
LUGAIT,X,Mindanao,LFREG10,PH-MSR,LUGAIT
MAMBAJAO,X,Mindanao,LFREG10,PH-CAM,MAMBAJAO
MAHINOG,X,Mindanao,LFREG10,PH-CAM,MAHINOG
GUINSILIBAN,X,Mindanao,LFREG10,PH-CAM,GUINSILIBAN
SAGAY,X,Mindanao,LFREG10,PH-CAM,SAGAY
CATARMAN,X,Mindanao,LFREG10,PH-CAM,CATARMAN
ILIGAN,X,Mindanao,LFREG10,PH-LAN,ILIGAN
LINAMON,X,Mindanao,LFREG10,PH-LAN,LINAMON
KAUSWAGAN,X,Mindanao,LFREG10,PH-LAN,KAUSWAGAN
MATUNGAO,X,Mindanao,LFREG10,PH-LAN,MATUNGAO
POONA PIAGAPO,X,Mindanao,LFREG10,PH-LAN,POONA PIAGAPO
BACOLOD,X,Mindanao,LFREG10,PH-LAN,BACOLOD
MAIGO,X,Mindanao,LFREG10,PH-LAN,MAIGO
KOLAMBUGAN,X,Mindanao,LFREG10,PH-LAN,KOLAMBUGAN
PANTAO RAGAT,X,Mindanao,LFREG10,PH-LAN,PANTAO RAGAT
TUBOD,X,Mindanao,LFREG10,PH-LAN,TUBOD
BAROY,X,Mindanao,LFREG10,PH-LAN,BAROY
LALA,X,Mindanao,LFREG10,PH-LAN,LALA
SALVADOR,X,Mindanao,LFREG10,PH-LAN,SALVADOR
SAPAD,X,Mindanao,LFREG10,PH-LAN,SAPAD
KAPATAGAN,X,Mindanao,LFREG10,PH-LAN,KAPATAGAN
NUNUNGAN,X,Mindanao,LFREG10,PH-LAN,NUNUNGAN
BALOI,X,Mindanao,LFREG10,PH-LAN,BALOI
PANTAR,X,Mindanao,LFREG10,PH-LAN,PANTAR
MUNAI,X,Mindanao,LFREG10,PH-LAN,MUNAI
TANGCAL,X,Mindanao,LFREG10,PH-LAN,TANGCAL
MAGSAYSAY,X,Mindanao,LFREG10,PH-LAN,MAGSAYSAY
TAGOLOAN,X,Mindanao,LFREG10,PH-LAN,TAGOLOAN
DAVAO CITY,XI,Mindanao,LFREG11,PH-DAS,DAVAO CITY
SANTA CRUZ,XI,Mindanao,LFREG11,PH-DAS,SANTA CRUZ
DIGOS,XI,Mindanao,LFREG11,PH-DAS,DIGOS
MATANAO,XI,Mindanao,LFREG11,PH-DAS,MATANAO
MAGSAYSAY,XI,Mindanao,LFREG11,PH-DAS,MAGSAYSAY
BANSALAN,XI,Mindanao,LFREG11,PH-DAS,BANSALAN
HAGONOY,XI,Mindanao,LFREG11,PH-DAS,HAGONOY
PADADA,XI,Mindanao,LFREG11,PH-DAS,PADADA
KIBLAWAN,XI,Mindanao,LFREG11,PH-DAS,KIBLAWAN
SULOP,XI,Mindanao,LFREG11,PH-DAS,SULOP
MALALAG,XI,Mindanao,LFREG11,PH-DAS,MALALAG
SANTA MARIA,XI,Mindanao,LFREG11,PH-DVO,SANTA MARIA
MALITA,XI,Mindanao,LFREG11,PH-DVO,MALITA
DON MARCELINO,XI,Mindanao,LFREG11,PH-DVO,DON MARCELINO
JOSE ABAD SANTOS,XI,Mindanao,LFREG11,PH-DVO,JOSE ABAD SANTOS
SARANGANI,XI,Mindanao,LFREG11,PH-DVO,SARANGANI
TAGUM,XI,Mindanao,LFREG11,PH-DAV,TAGUM
CARMEN,XI,Mindanao,LFREG11,PH-DAV,CARMEN
ASUNCION,XI,Mindanao,LFREG11,PH-DAV,ASUNCION
NEW CORELLA,XI,Mindanao,LFREG11,PH-DAV,NEW CORELLA
PANABO,XI,Mindanao,LFREG11,PH-DAV,PANABO
SANTO TOMAS,XI,Mindanao,LFREG11,PH-DAV,SANTO TOMAS
KAPALONG,XI,Mindanao,LFREG11,PH-DAV,KAPALONG
BABAK,XI,Mindanao,LFREG11,PH-DAV,BABAK
SAMAL CITY,XI,Mindanao,LFREG11,PH-DAV,SAMAL CITY
KAPUTIAN,XI,Mindanao,LFREG11,PH-DAV,KAPUTIAN
MATI,XI,Mindanao,LFREG11,PH-DAO,MATI
TARRAGONA,XI,Mindanao,LFREG11,PH-DAO,TARRAGONA
MANAY,XI,Mindanao,LFREG11,PH-DAO,MANAY
CARAGA,XI,Mindanao,LFREG11,PH-DAO,CARAGA
BAGANGA,XI,Mindanao,LFREG11,PH-DAO,BAGANGA
CATEEL,XI,Mindanao,LFREG11,PH-DAO,CATEEL
BOSTON,XI,Mindanao,LFREG11,PH-DAO,BOSTON
LUPON,XI,Mindanao,LFREG11,PH-DAO,LUPON
BANAYBANAY,XI,Mindanao,LFREG11,PH-DAO,BANAYBANAY
SAN ISIDRO,XI,Mindanao,LFREG11,PH-DAO,SAN ISIDRO
GOVERNOR GENEROSO,XI,Mindanao,LFREG11,PH-DAO,GOVERNOR GENEROSO
NABUNTURAN,XI,Mindanao,LFREG11,PH-COM,NABUNTURAN
MONTEVISTA,XI,Mindanao,LFREG11,PH-COM,MONTEVISTA
MAWAB,XI,Mindanao,LFREG11,PH-COM,MAWAB
COMPOSTELA,XI,Mindanao,LFREG11,PH-COM,COMPOSTELA
NEW BATAAN,XI,Mindanao,LFREG11,PH-COM,NEW BATAAN
MONKAYO,XI,Mindanao,LFREG11,PH-COM,MONKAYO
MACO,XI,Mindanao,LFREG11,PH-COM,MACO
PANTUKAN,XI,Mindanao,LFREG11,PH-COM,PANTUKAN
KIDAPAWAN,XII,Mindanao,LFREG12,PH-NCO,KIDAPAWAN
MAKILALA,XII,Mindanao,LFREG12,PH-NCO,MAKILALA
M'LANG,XII,Mindanao,LFREG12,PH-NCO,M'LANG
TULUNAN,XII,Mindanao,LFREG12,PH-NCO,TULUNAN
MAGPET,XII,Mindanao,LFREG12,PH-NCO,MAGPET
PRESIDENT ROXAS,XII,Mindanao,LFREG12,PH-NCO,PRESIDENT ROXAS
MATALAM,XII,Mindanao,LFREG12,PH-NCO,MATALAM
KABACAN,XII,Mindanao,LFREG12,PH-NCO,KABACAN
CARMEN,XII,Mindanao,LFREG12,PH-NCO,CARMEN
PIKIT,XII,Mindanao,LFREG12,PH-NCO,PIKIT
MIDSAYAP,XII,Mindanao,LFREG12,PH-NCO,MIDSAYAP
LIBUNGAN,XII,Mindanao,LFREG12,PH-NCO,LIBUNGAN
PIGKAWAYAN,XII,Mindanao,LFREG12,PH-NCO,PIGKAWAYAN
ALAMADA,XII,Mindanao,LFREG12,PH-NCO,ALAMADA
ANTIPAS,XII,Mindanao,LFREG12,PH-NCO,ANTIPAS
ALEOSAN,XII,Mindanao,LFREG12,PH-NCO,ALEOSAN
BANISILAN,XII,Mindanao,LFREG12,PH-NCO,BANISILAN
ARAKAN,XII,Mindanao,LFREG12,PH-NCO,ARAKAN
GENERAL SANTOS,XII,Mindanao,LFREG12,PH-SCO,GENERAL SANTOS
ALABEL,XII,Mindanao,LFREG12,PH-SAR,ALABEL
MAASIM,XII,Mindanao,LFREG12,PH-SAR,MAASIM
MALUNGON,XII,Mindanao,LFREG12,PH-SAR,MALUNGON
POLOMOLOK,XII,Mindanao,LFREG12,PH-SCO,POLOMOLOK
TUPI,XII,Mindanao,LFREG12,PH-SCO,TUPI
KORONADAL,XII,Mindanao,LFREG12,PH-SCO,KORONADAL
TAMPAKAN,XII,Mindanao,LFREG12,PH-SCO,TAMPAKAN
NORALA,XII,Mindanao,LFREG12,PH-SCO,NORALA
SANTO NINO,XII,Mindanao,LFREG12,PH-SCO,SANTO NINO
TANTANGAN,XII,Mindanao,LFREG12,PH-SCO,TANTANGAN
BANGA,XII,Mindanao,LFREG12,PH-SCO,BANGA
SURALLAH,XII,Mindanao,LFREG12,PH-SCO,SURALLAH
T'BOLI,XII,Mindanao,LFREG12,PH-SCO,T'BOLI
KIAMBA,XII,Mindanao,LFREG12,PH-SAR,KIAMBA
LAKE SEBU,XII,Mindanao,LFREG12,PH-SCO,LAKE SEBU
MAITUM,XII,Mindanao,LFREG12,PH-SAR,MAITUM
MALAPATAN,XII,Mindanao,LFREG12,PH-SAR,MALAPATAN
GLAN,XII,Mindanao,LFREG12,PH-SAR,GLAN
TACURONG,XII,Mindanao,LFREG12,PH-SUK,TACURONG
COLUMBIO,XII,Mindanao,LFREG12,PH-SUK,COLUMBIO
LAMBAYONG,XII,Mindanao,LFREG12,PH-SUK,LAMBAYONG
LUTAYAN,XII,Mindanao,LFREG12,PH-SUK,LUTAYAN
PRESIDENT QUIRINO,XII,Mindanao,LFREG12,PH-SUK,PRESIDENT QUIRINO
ISULAN,XII,Mindanao,LFREG12,PH-SUK,ISULAN
ESPERANZA,XII,Mindanao,LFREG12,PH-SUK,ESPERANZA
LEBAK,XII,Mindanao,LFREG12,PH-SUK,LEBAK
KALAMANSIG,XII,Mindanao,LFREG12,PH-SUK,KALAMANSIG
PALIMBANG,XII,Mindanao,LFREG12,PH-SUK,PALIMBANG
BAGUMBAYAN,XII,Mindanao,LFREG12,PH-SUK,BAGUMBAYAN
SENATOR NINOY AQUINO,XII,Mindanao,LFREG12,PH-SUK,SENATOR NINOY AQUINO
TANDAG,XIII,Mindanao,LFREG13,PH-SUR,TANDAG
SAN MIGUEL,XIII,Mindanao,LFREG13,PH-SUR,SAN MIGUEL
TAGO,XIII,Mindanao,LFREG13,PH-SUR,TAGO
BAYABAS,XIII,Mindanao,LFREG13,PH-SUR,BAYABAS
CAGWAIT,XIII,Mindanao,LFREG13,PH-SUR,CAGWAIT
SAN AGUSTIN,XIII,Mindanao,LFREG13,PH-SUR,SAN AGUSTIN
MARIHATAG,XIII,Mindanao,LFREG13,PH-SUR,MARIHATAG
LIANGA,XIII,Mindanao,LFREG13,PH-SUR,LIANGA
TAGBINA,XIII,Mindanao,LFREG13,PH-SUR,TAGBINA
BAROBO,XIII,Mindanao,LFREG13,PH-SUR,BAROBO
HINATUAN,XIII,Mindanao,LFREG13,PH-SUR,HINATUAN
BISLIG,XIII,Mindanao,LFREG13,PH-SUR,BISLIG
LINGIG,XIII,Mindanao,LFREG13,PH-SUR,LINGIG
CORTES,XIII,Mindanao,LFREG13,PH-SUR,CORTES
LANUZA,XIII,Mindanao,LFREG13,PH-SUR,LANUZA
CARMEN,XIII,Mindanao,LFREG13,PH-SUR,CARMEN
MADRID,XIII,Mindanao,LFREG13,PH-SUR,MADRID
CANTILAN,XIII,Mindanao,LFREG13,PH-SUR,CANTILAN
CARRASCAL,XIII,Mindanao,LFREG13,PH-SUR,CARRASCAL
SURIGAO CITY,XIII,Mindanao,LFREG13,PH-SUN,SURIGAO CITY
SAN FRANCISCO,XIII,Mindanao,LFREG13,PH-SUN,SAN FRANCISCO
MALIMONO,XIII,Mindanao,LFREG13,PH-SUN,MALIMONO
TAGANA-AN,XIII,Mindanao,LFREG13,PH-SUN,TAGANA-AN
SISON,XIII,Mindanao,LFREG13,PH-SUN,SISON
PLACER,XIII,Mindanao,LFREG13,PH-SUN,PLACER
TUBOD,XIII,Mindanao,LFREG13,PH-SUN,TUBOD
MAINIT,XIII,Mindanao,LFREG13,PH-SUN,MAINIT
BACUAG,XIII,Mindanao,LFREG13,PH-SUN,BACUAG
GIGAQUIT,XIII,Mindanao,LFREG13,PH-SUN,GIGAQUIT
CLAVER,XIII,Mindanao,LFREG13,PH-SUN,CLAVER
CAGDIANAO,XIII,Mindanao,LFREG13,PH-DIN,CAGDIANAO
DINAGAT,XIII,Mindanao,LFREG13,PH-DIN,DINAGAT
LORETO,XIII,Mindanao,LFREG13,PH-DIN,LORETO
SOCORRO,XIII,Mindanao,LFREG13,PH-SUN,SOCORRO
DAPA,XIII,Mindanao,LFREG13,PH-SUN,DAPA
DEL CARMEN,XIII,Mindanao,LFREG13,PH-SUN,DEL CARMEN
GENERAL LUNA,XIII,Mindanao,LFREG13,PH-SUN,GENERAL LUNA
PILAR,XIII,Mindanao,LFREG13,PH-SUN,PILAR
SAN ISIDRO,XIII,Mindanao,LFREG13,PH-SUN,SAN ISIDRO
SANTA MONICA,XIII,Mindanao,LFREG13,PH-SUN,SANTA MONICA
SAN BENITO,XIII,Mindanao,LFREG13,PH-SUN,SAN BENITO
BURGOS,XIII,Mindanao,LFREG13,PH-SUN,BURGOS
ALEGRIA,XIII,Mindanao,LFREG13,PH-SUN,ALEGRIA
TUBAJON,XIII,Mindanao,LFREG13,PH-DIN,TUBAJON
SAN JOSE,XIII,Mindanao,LFREG13,PH-DIN,SAN JOSE
PROSPERIDAD,XIII,Mindanao,LFREG13,PH-AGS,PROSPERIDAD
SAN FRANCISCO,XIII,Mindanao,LFREG13,PH-AGS,SAN FRANCISCO
BAYUGAN,XIII,Mindanao,LFREG13,PH-AGS,BAYUGAN
SIBAGAT,XIII,Mindanao,LFREG13,PH-AGS,SIBAGAT
ROSARIO,XIII,Mindanao,LFREG13,PH-AGS,ROSARIO
TRENTO,XIII,Mindanao,LFREG13,PH-AGS,TRENTO
BUNAWAN,XIII,Mindanao,LFREG13,PH-AGS,BUNAWAN
LORETO,XIII,Mindanao,LFREG13,PH-AGS,LORETO
LA PAZ,XIII,Mindanao,LFREG13,PH-AGS,LA PAZ
VERUELA,XIII,Mindanao,LFREG13,PH-AGS,VERUELA
TALACOGON,XIII,Mindanao,LFREG13,PH-AGS,TALACOGON
SAN LUIS,XIII,Mindanao,LFREG13,PH-AGS,SAN LUIS
SANTA JOSEFA,XIII,Mindanao,LFREG13,PH-AGS,SANTA JOSEFA
ESPERANZA,XIII,Mindanao,LFREG13,PH-AGS,ESPERANZA
BUTUAN,XIII,Mindanao,LFREG13,PH-AGN,BUTUAN
BUENAVISTA,XIII,Mindanao,LFREG13,PH-AGN,BUENAVISTA
NASIPIT,XIII,Mindanao,LFREG13,PH-AGN,NASIPIT
CARMEN,XIII,Mindanao,LFREG13,PH-AGN,CARMEN
MAGALLANES,XIII,Mindanao,LFREG13,PH-AGN,MAGALLANES
CABADBARAN,XIII,Mindanao,LFREG13,PH-AGN,CABADBARAN
TUBAY,XIII,Mindanao,LFREG13,PH-AGN,TUBAY
JABONGA,XIII,Mindanao,LFREG13,PH-AGN,JABONGA
SANTIAGO,XIII,Mindanao,LFREG13,PH-AGN,SANTIAGO
KITCHARAO,XIII,Mindanao,LFREG13,PH-AGN,KITCHARAO
LAS NIEVES,XIII,Mindanao,LFREG13,PH-AGN,LAS NIEVES
REMEDIOS T. ROMUALDEZ,XIII,Mindanao,LFREG13,PH-AGN,REMEDIOS T. ROMUALDEZ
SAN PEDRO CITY,IV-A,Luzon,LFREG4A,PH-LAG,SAN PEDRO CITY
BINAN CITY,IV-A,Luzon,LFREG4A,PH-LAG,BINAN CITY
CABUYAO CITY,IV-A,Luzon,LFREG4A,PH-LAG,CABUYAO CITY
SANTA ROSA CITY,IV-A,Luzon,LFREG4A,PH-LAG,SANTA ROSA CITY
CALAUAN,IV-A,Luzon,LFREG4A,PH-LAG,CALAUAN
CALAMBA CITY,IV-A,Luzon,LFREG4A,PH-LAG,CALAMBA CITY
"CANLUBANG, CALAMBA CITY",IV-A,Luzon,LFREG4A,PH-LAG,"CANLUBANG, CALAMBA CITY"
"CAMP VICENTE LIM, CALAMBA CITY",IV-A,Luzon,LFREG4A,PH-LAG,"CAMP VICENTE LIM, CALAMBA CITY"
LOS BANOS,IV-A,Luzon,LFREG4A,PH-LAG,LOS BANOS
"UNIVERSITY OF THE PHILIPPINES, LOS BANOS",IV-A,Luzon,LFREG4A,PH-LAG,"UNIVERSITY OF THE PHILIPPINES, LOS BANOS"
BAY,IV-A,Luzon,LFREG4A,PH-LAG,BAY
SAN PABLO CITY,IV-A,Luzon,LFREG4A,PH-LAG,SAN PABLO CITY
ALAMINOS,IV-A,Luzon,LFREG4A,PH-LAG,ALAMINOS
PAGSANJAN,IV-A,Luzon,LFREG4A,PH-LAG,PAGSANJAN
SANTA CRUZ,IV-A,Luzon,LFREG4A,PH-LAG,SANTA CRUZ
PILA,IV-A,Luzon,LFREG4A,PH-LAG,PILA
VICTORIA,IV-A,Luzon,LFREG4A,PH-LAG,VICTORIA
NAGCARLAN,IV-A,Luzon,LFREG4A,PH-LAG,NAGCARLAN
RIZAL,IV-A,Luzon,LFREG4A,PH-LAG,RIZAL
LILIW,IV-A,Luzon,LFREG4A,PH-LAG,LILIW
MAJAYJAY,IV-A,Luzon,LFREG4A,PH-LAG,MAJAYJAY
"BOTOCAN, MAGDALENA",IV-A,Luzon,LFREG4A,PH-LAG,"BOTOCAN, MAGDALENA"
MAGDALENA,IV-A,Luzon,LFREG4A,PH-LAG,MAGDALENA
CAVINTI,IV-A,Luzon,LFREG4A,PH-LAG,CAVINTI
LUMBAN,IV-A,Luzon,LFREG4A,PH-LAG,LUMBAN
LUISIANA,IV-A,Luzon,LFREG4A,PH-LAG,LUISIANA
KALAYAAN,IV-A,Luzon,LFREG4A,PH-LAG,KALAYAAN
PAETE,IV-A,Luzon,LFREG4A,PH-LAG,PAETE
PAKIL,IV-A,Luzon,LFREG4A,PH-LAG,PAKIL
PANGIL,IV-A,Luzon,LFREG4A,PH-LAG,PANGIL
SINILOAN,IV-A,Luzon,LFREG4A,PH-LAG,SINILOAN
MABITAC,IV-A,Luzon,LFREG4A,PH-LAG,MABITAC
FAMY,IV-A,Luzon,LFREG4A,PH-LAG,FAMY
SANTA MARIA,IV-A,Luzon,LFREG4A,PH-LAG,SANTA MARIA
CAVITE CITY,IV-A,Luzon,LFREG4A,PH-CAV,CAVITE CITY
KAWIT,IV-A,Luzon,LFREG4A,PH-CAV,KAWIT
NOVELETA,IV-A,Luzon,LFREG4A,PH-CAV,NOVELETA
ROSARIO,IV-A,Luzon,LFREG4A,PH-CAV,ROSARIO
GENERAL TRIAS CITY,IV-A,Luzon,LFREG4A,PH-CAV,GENERAL TRIAS CITY
TANZA,IV-A,Luzon,LFREG4A,PH-CAV,TANZA
TRECE MARTIRES CITY,IV-A,Luzon,LFREG4A,PH-CAV,TRECE MARTIRES CITY
NAIC,IV-A,Luzon,LFREG4A,PH-CAV,NAIC
TERNATE,IV-A,Luzon,LFREG4A,PH-CAV,TERNATE
MARAGONDON,IV-A,Luzon,LFREG4A,PH-CAV,MARAGONDON
MAGALLANES,IV-A,Luzon,LFREG4A,PH-CAV,MAGALLANES
GENERAL EMILIO AGUINALDO,IV-A,Luzon,LFREG4A,PH-CAV,GENERAL EMILIO AGUINALDO
CORREGIDOR ISLAND,IV-A,Luzon,LFREG4A,PH-CAV,CORREGIDOR ISLAND
SILANG,IV-A,Luzon,LFREG4A,PH-CAV,SILANG
AMADEO,IV-A,Luzon,LFREG4A,PH-CAV,AMADEO
TAGAYTAY CITY,IV-A,Luzon,LFREG4A,PH-CAV,TAGAYTAY CITY
MENDEZ,IV-A,Luzon,LFREG4A,PH-CAV,MENDEZ
INDANG,IV-A,Luzon,LFREG4A,PH-CAV,INDANG
ALFONSO,IV-A,Luzon,LFREG4A,PH-CAV,ALFONSO
DASMARINAS,IV-A,Luzon,LFREG4A,PH-CAV,DASMARINAS
CARMONA,IV-A,Luzon,LFREG4A,PH-CAV,CARMONA
GENERAL MARIANO ALVAREZ,IV-A,Luzon,LFREG4A,PH-CAV,GENERAL MARIANO ALVAREZ
BACOOR CITY,IV-A,Luzon,LFREG4A,PH-CAV,BACOOR CITY
IMUS CITY,IV-A,Luzon,LFREG4A,PH-CAV,IMUS CITY
TANAUAN CITY,IV-A,Luzon,LFREG4A,PH-BTG,TANAUAN CITY
MALVAR,IV-A,Luzon,LFREG4A,PH-BTG,MALVAR
SANTO TOMAS,IV-A,Luzon,LFREG4A,PH-BTG,SANTO TOMAS
BALAYAN,IV-A,Luzon,LFREG4A,PH-BTG,BALAYAN
TUY,IV-A,Luzon,LFREG4A,PH-BTG,TUY
CALATAGAN,IV-A,Luzon,LFREG4A,PH-BTG,CALATAGAN
LIAN,IV-A,Luzon,LFREG4A,PH-BTG,LIAN
NASUGBU,IV-A,Luzon,LFREG4A,PH-BTG,NASUGBU
ALITAGTAG,IV-A,Luzon,LFREG4A,PH-BTG,ALITAGTAG
SANTA TERESITA,IV-A,Luzon,LFREG4A,PH-BTG,SANTA TERESITA
TAAL,IV-A,Luzon,LFREG4A,PH-BTG,TAAL
LEMERY,IV-A,Luzon,LFREG4A,PH-BTG,LEMERY
SAN LUIS,IV-A,Luzon,LFREG4A,PH-BTG,SAN LUIS
AGONCILLO,IV-A,Luzon,LFREG4A,PH-BTG,AGONCILLO
CALACA,IV-A,Luzon,LFREG4A,PH-BTG,CALACA
LAUREL,IV-A,Luzon,LFREG4A,PH-BTG,LAUREL
BATANGAS CITY,IV-A,Luzon,LFREG4A,PH-BTG,BATANGAS CITY
BAUAN,IV-A,Luzon,LFREG4A,PH-BTG,BAUAN
MABINI,IV-A,Luzon,LFREG4A,PH-BTG,MABINI
TINGLOY,IV-A,Luzon,LFREG4A,PH-BTG,TINGLOY
SAN PASCUAL,IV-A,Luzon,LFREG4A,PH-BTG,SAN PASCUAL
IBAAN,IV-A,Luzon,LFREG4A,PH-BTG,IBAAN
SAN JUAN,IV-A,Luzon,LFREG4A,PH-BTG,SAN JUAN
TAYSAN,IV-A,Luzon,LFREG4A,PH-BTG,TAYSAN
LOBO,IV-A,Luzon,LFREG4A,PH-BTG,LOBO
PADRE GARCIA,IV-A,Luzon,LFREG4A,PH-BTG,PADRE GARCIA
ROSARIO,IV-A,Luzon,LFREG4A,PH-BTG,ROSARIO
SAN NICOLAS,IV-A,Luzon,LFREG4A,PH-BTG,SAN NICOLAS
LIPA,IV-A,Luzon,LFREG4A,PH-BTG,LIPA
BALETE,IV-A,Luzon,LFREG4A,PH-BTG,BALETE
TALISAY,IV-A,Luzon,LFREG4A,PH-BTG,TALISAY
CUENCA,IV-A,Luzon,LFREG4A,PH-BTG,CUENCA
MATAAS NA KAHOY,IV-A,Luzon,LFREG4A,PH-BTG,MATAAS NA KAHOY
SAN JOSE,IV-A,Luzon,LFREG4A,PH-BTG,SAN JOSE
LUCENA CITY,IV-A,Luzon,LFREG4A,PH-QUE,LUCENA CITY
PAGBILAO,IV-A,Luzon,LFREG4A,PH-QUE,PAGBILAO
PADRE BURGOS,IV-A,Luzon,LFREG4A,PH-QUE,PADRE BURGOS
AGDANGAN,IV-A,Luzon,LFREG4A,PH-QUE,AGDANGAN
UNISAN,IV-A,Luzon,LFREG4A,PH-QUE,UNISAN
PLARIDEL,IV-A,Luzon,LFREG4A,PH-QUE,PLARIDEL
GUMACA,IV-A,Luzon,LFREG4A,PH-QUE,GUMACA
PITOGO,IV-A,Luzon,LFREG4A,PH-QUE,PITOGO
MACALELON,IV-A,Luzon,LFREG4A,PH-QUE,MACALELON
"GENERAL LUNA, QUEZON",IV-A,Luzon,LFREG4A,PH-QUE,"GENERAL LUNA, QUEZON"
CATANAUAN,IV-A,Luzon,LFREG4A,PH-QUE,CATANAUAN
MULANAY,IV-A,Luzon,LFREG4A,PH-QUE,MULANAY
SAN NARCISO,IV-A,Luzon,LFREG4A,PH-QUE,SAN NARCISO
SAN ANDRES,IV-A,Luzon,LFREG4A,PH-QUE,SAN ANDRES
AURORA,IV-A,Luzon,LFREG4A,PH-QUE,AURORA
LOPEZ,IV-A,Luzon,LFREG4A,PH-QUE,LOPEZ
"HONDAGUA, LOPEZ",IV-A,Luzon,LFREG4A,PH-QUE,"HONDAGUA, LOPEZ"
CALAUAG,IV-A,Luzon,LFREG4A,PH-QUE,CALAUAG
GUINAYANGAN,IV-A,Luzon,LFREG4A,PH-QUE,GUINAYANGAN
BUENAVISTA,IV-A,Luzon,LFREG4A,PH-QUE,BUENAVISTA
TAGKAWAYAN,IV-A,Luzon,LFREG4A,PH-QUE,TAGKAWAYAN
SARIAYA,IV-A,Luzon,LFREG4A,PH-QUE,SARIAYA
